date,admin1,admin2,market,latitude,longitude,category,commodity,unit,priceflag,pricetype,currency,price,usdprice
#date,#adm1+name,#adm2+name,#loc+market+name,#geo+lat,#geo+lon,#item+type,#item+name,#item+unit,#item+price+flag,#item+price+type,#currency,#value,#value+usd
2011-04-15,Asunción,Asunción,Asunción,-25.282,-57.635,cereals and tubers,Rice,KG,actual,Wholesale,PYG,3000.0,0.747
2011-04-15,Asunción,Asunción,Asunción,-25.282,-57.635,"meat, fish and eggs",Meat (beef),KG,actual,Wholesale,PYG,29750.0,7.4076
2011-04-15,Asunción,Asunción,Asunción,-25.282,-57.635,"meat, fish and eggs",Meat (chicken),KG,actual,Wholesale,PYG,15773.0,3.9274
2011-04-15,Asunción,Asunción,Asunción,-25.282,-57.635,"meat, fish and eggs",Meat (pork),KG,actual,Wholesale,PYG,20364.0,5.0705
2011-05-15,Asunción,Asunción,Asunción,-25.282,-57.635,cereals and tubers,Cassava,KG,actual,Wholesale,PYG,502.0,0.1253
2011-05-15,Asunción,Asunción,Asunción,-25.282,-57.635,cereals and tubers,Cassava flour,KG,actual,Wholesale,PYG,3400.0,0.849
2011-05-15,Asunción,Asunción,Asunción,-25.282,-57.635,cereals and tubers,Maize (white),KG,actual,Wholesale,PYG,3167.0,0.7908
2011-05-15,Asunción,Asunción,Asunción,-25.282,-57.635,cereals and tubers,Maize flour,KG,actual,Wholesale,PYG,3850.0,0.9613
2011-05-15,Asunción,Asunción,Asunción,-25.282,-57.635,cereals and tubers,Rice,KG,actual,Wholesale,PYG,3000.0,0.7491
2011-05-15,Asunción,Asunción,Asunción,-25.282,-57.635,"meat, fish and eggs",Meat (beef),KG,actual,Wholesale,PYG,28800.0,7.1913
2011-05-15,Asunción,Asunción,Asunción,-25.282,-57.635,"meat, fish and eggs",Meat (chicken),KG,actual,Wholesale,PYG,16600.0,4.145
2011-05-15,Asunción,Asunción,Asunción,-25.282,-57.635,"meat, fish and eggs",Meat (pork),KG,actual,Wholesale,PYG,20100.0,5.0189
2011-06-15,Asunción,Asunción,Asunción,-25.282,-57.635,cereals and tubers,Cassava,KG,actual,Wholesale,PYG,552.0,0.1405
